"Ozone (O3), lat=23.0916, lon=113.3480 [CN_1348A]"
"Station: CN_1348A"
"Time Period (UTC+8): 20201219-20201225"
"Time","Height","ppb","Source","Status","Method ID"
2020/12/19 00:00:00,0.0000,9.183670,"AQ_CNEMC",-1,0
2020/12/19 01:00:00,0.0000,12.244900,"AQ_CNEMC",-1,0
2020/12/19 02:00:00,0.0000,13.265300,"AQ_CNEMC",-1,0
2020/12/19 03:00:00,0.0000,14.795900,"AQ_CNEMC",-1,0
2020/12/19 04:00:00,0.0000,14.795900,"AQ_CNEMC",-1,0
2020/12/19 05:00:00,0.0000,16.836700,"AQ_CNEMC",-1,0
2020/12/19 06:00:00,0.0000,18.877600,"AQ_CNEMC",-1,0
2020/12/19 07:00:00,0.0000,19.898000,"AQ_CNEMC",-1,0
2020/12/19 08:00:00,0.0000,18.877600,"AQ_CNEMC",-1,0
2020/12/19 09:00:00,0.0000,19.898000,"AQ_CNEMC",-1,0
2020/12/19 10:00:00,0.0000,18.877600,"AQ_CNEMC",-1,0
2020/12/19 11:00:00,0.0000,19.898000,"AQ_CNEMC",-1,0
2020/12/19 12:00:00,0.0000,25.510200,"AQ_CNEMC",-1,0
2020/12/19 13:00:00,0.0000,27.551000,"AQ_CNEMC",-1,0
2020/12/19 14:00:00,0.0000,31.632700,"AQ_CNEMC",-1,0
2020/12/19 15:00:00,0.0000,34.183700,"AQ_CNEMC",-1,0
2020/12/19 16:00:00,0.0000,30.102000,"AQ_CNEMC",-1,0
2020/12/19 17:00:00,0.0000,19.898000,"AQ_CNEMC",-1,0
2020/12/19 18:00:00,0.0000,16.836700,"AQ_CNEMC",-1,0
2020/12/19 19:00:00,0.0000,15.306100,"AQ_CNEMC",-1,0
2020/12/19 20:00:00,0.0000,15.306100,"AQ_CNEMC",-1,0
2020/12/19 21:00:00,0.0000,19.898000,"AQ_CNEMC",-1,0
2020/12/19 22:00:00,0.0000,21.428600,"AQ_CNEMC",-1,0
2020/12/19 23:00:00,0.0000,21.938800,"AQ_CNEMC",-1,0
2020/12/20 00:00:00,0.0000,20.408200,"AQ_CNEMC",-1,0
2020/12/20 01:00:00,0.0000,21.428600,"AQ_CNEMC",-1,0
2020/12/20 02:00:00,0.0000,21.428600,"AQ_CNEMC",-1,0
2020/12/20 03:00:00,0.0000,22.959200,"AQ_CNEMC",-1,0
2020/12/20 04:00:00,0.0000,25.000000,"AQ_CNEMC",-1,0
2020/12/20 05:00:00,0.0000,25.000000,"AQ_CNEMC",-1,0
2020/12/20 06:00:00,0.0000,25.000000,"AQ_CNEMC",-1,0
2020/12/20 07:00:00,0.0000,27.040800,"AQ_CNEMC",-1,0
2020/12/20 08:00:00,0.0000,28.061200,"AQ_CNEMC",-1,0
2020/12/20 09:00:00,0.0000,29.081600,"AQ_CNEMC",-1,0
2020/12/20 10:00:00,0.0000,32.142900,"AQ_CNEMC",-1,0
2020/12/20 11:00:00,0.0000,35.714300,"AQ_CNEMC",-1,0
2020/12/20 12:00:00,0.0000,39.285700,"AQ_CNEMC",-1,0
2020/12/20 13:00:00,0.0000,47.959200,"AQ_CNEMC",-1,0
2020/12/20 14:00:00,0.0000,53.571400,"AQ_CNEMC",-1,0
2020/12/20 15:00:00,0.0000,54.081600,"AQ_CNEMC",-1,0
2020/12/20 16:00:00,0.0000,59.183700,"AQ_CNEMC",-1,0
2020/12/20 17:00:00,0.0000,56.122400,"AQ_CNEMC",-1,0
2020/12/20 18:00:00,0.0000,51.020400,"AQ_CNEMC",-1,0
2020/12/20 19:00:00,0.0000,31.632700,"AQ_CNEMC",-1,0
2020/12/20 20:00:00,0.0000,31.632700,"AQ_CNEMC",-1,0
2020/12/20 21:00:00,0.0000,36.734700,"AQ_CNEMC",-1,0
2020/12/20 22:00:00,0.0000,41.836700,"AQ_CNEMC",-1,0
2020/12/20 23:00:00,0.0000,43.877600,"AQ_CNEMC",-1,0
2020/12/21 00:00:00,0.0000,44.898000,"AQ_CNEMC",-1,0
2020/12/21 01:00:00,0.0000,45.918400,"AQ_CNEMC",-1,0
2020/12/21 02:00:00,0.0000,46.938800,"AQ_CNEMC",-1,0
2020/12/21 03:00:00,0.0000,45.918400,"AQ_CNEMC",-1,0
2020/12/21 04:00:00,0.0000,46.428600,"AQ_CNEMC",-1,0
2020/12/21 05:00:00,0.0000,46.938800,"AQ_CNEMC",-1,0
2020/12/21 06:00:00,0.0000,45.408200,"AQ_CNEMC",-1,0
2020/12/21 07:00:00,0.0000,41.326500,"AQ_CNEMC",-1,0
2020/12/21 08:00:00,0.0000,37.244900,"AQ_CNEMC",-1,0
2020/12/21 09:00:00,0.0000,37.755100,"AQ_CNEMC",-1,0
2020/12/21 10:00:00,0.0000,40.306100,"AQ_CNEMC",-1,0
2020/12/21 11:00:00,0.0000,41.836700,"AQ_CNEMC",-1,0
2020/12/21 12:00:00,0.0000,45.918400,"AQ_CNEMC",-1,0
2020/12/21 13:00:00,0.0000,49.489800,"AQ_CNEMC",-1,0
2020/12/21 14:00:00,0.0000,56.122400,"AQ_CNEMC",-1,0
2020/12/21 15:00:00,0.0000,55.102000,"AQ_CNEMC",-1,0
2020/12/21 16:00:00,0.0000,55.612200,"AQ_CNEMC",-1,0
2020/12/21 17:00:00,0.0000,44.387800,"AQ_CNEMC",-1,0
2020/12/21 18:00:00,0.0000,32.142900,"AQ_CNEMC",-1,0
2020/12/21 19:00:00,0.0000,37.244900,"AQ_CNEMC",-1,0
2020/12/21 20:00:00,0.0000,28.571400,"AQ_CNEMC",-1,0
2020/12/21 21:00:00,0.0000,26.530600,"AQ_CNEMC",-1,0
2020/12/21 22:00:00,0.0000,23.979600,"AQ_CNEMC",-1,0
2020/12/21 23:00:00,0.0000,22.449000,"AQ_CNEMC",-1,0
2020/12/22 00:00:00,0.0000,29.081600,"AQ_CNEMC",-1,0
2020/12/22 01:00:00,0.0000,31.122400,"AQ_CNEMC",-1,0
2020/12/22 02:00:00,0.0000,35.204100,"AQ_CNEMC",-1,0
2020/12/22 03:00:00,0.0000,36.734700,"AQ_CNEMC",-1,0
2020/12/22 04:00:00,0.0000,36.734700,"AQ_CNEMC",-1,0
2020/12/22 05:00:00,0.0000,36.224500,"AQ_CNEMC",-1,0
2020/12/22 06:00:00,0.0000,36.224500,"AQ_CNEMC",-1,0
2020/12/22 07:00:00,0.0000,31.632700,"AQ_CNEMC",-1,0
2020/12/22 08:00:00,0.0000,27.040800,"AQ_CNEMC",-1,0
2020/12/22 09:00:00,0.0000,25.510200,"AQ_CNEMC",-1,0
2020/12/22 10:00:00,0.0000,25.510200,"AQ_CNEMC",-1,0
2020/12/22 11:00:00,0.0000,19.387800,"AQ_CNEMC",-1,0
2020/12/22 12:00:00,0.0000,31.632700,"AQ_CNEMC",-1,0
2020/12/22 13:00:00,0.0000,34.693900,"AQ_CNEMC",-1,0
2020/12/22 14:00:00,0.0000,34.693900,"AQ_CNEMC",-1,0
2020/12/22 15:00:00,0.0000,36.224500,"AQ_CNEMC",-1,0
2020/12/22 16:00:00,0.0000,37.755100,"AQ_CNEMC",-1,0
2020/12/22 17:00:00,0.0000,35.204100,"AQ_CNEMC",-1,0
2020/12/22 18:00:00,0.0000,22.959200,"AQ_CNEMC",-1,0
2020/12/22 19:00:00,0.0000,19.898000,"AQ_CNEMC",-1,0
2020/12/22 20:00:00,0.0000,14.285700,"AQ_CNEMC",-1,0
2020/12/22 21:00:00,0.0000,7.653060,"AQ_CNEMC",-1,0
2020/12/22 22:00:00,0.0000,3.571430,"AQ_CNEMC",-1,0
2020/12/22 23:00:00,0.0000,2.551020,"AQ_CNEMC",-1,0
2020/12/23 00:00:00,0.0000,2.551020,"AQ_CNEMC",-1,0
2020/12/23 01:00:00,0.0000,2.551020,"AQ_CNEMC",-1,0
2020/12/23 02:00:00,0.0000,2.040820,"AQ_CNEMC",-1,0
2020/12/23 03:00:00,0.0000,2.551020,"AQ_CNEMC",-1,0
2020/12/23 04:00:00,0.0000,6.632650,"AQ_CNEMC",-1,0
2020/12/23 05:00:00,0.0000,2.551020,"AQ_CNEMC",-1,0
2020/12/23 06:00:00,0.0000,8.673470,"AQ_CNEMC",-1,0
2020/12/23 07:00:00,0.0000,8.163270,"AQ_CNEMC",-1,0
2020/12/23 08:00:00,0.0000,4.591840,"AQ_CNEMC",-1,0
2020/12/23 09:00:00,0.0000,9.183670,"AQ_CNEMC",-1,0
2020/12/23 10:00:00,0.0000,14.795900,"AQ_CNEMC",-1,0
2020/12/23 11:00:00,0.0000,19.387800,"AQ_CNEMC",-1,0
2020/12/23 12:00:00,0.0000,23.979600,"AQ_CNEMC",-1,0
2020/12/23 13:00:00,0.0000,27.551000,"AQ_CNEMC",-1,0
2020/12/23 14:00:00,0.0000,37.755100,"AQ_CNEMC",-1,0
2020/12/23 15:00:00,0.0000,45.408200,"AQ_CNEMC",-1,0
2020/12/23 16:00:00,0.0000,37.244900,"AQ_CNEMC",-1,0
2020/12/23 17:00:00,0.0000,32.653100,"AQ_CNEMC",-1,0
2020/12/23 18:00:00,0.0000,24.489800,"AQ_CNEMC",-1,0
2020/12/23 19:00:00,0.0000,11.734700,"AQ_CNEMC",-1,0
2020/12/23 20:00:00,0.0000,5.102040,"AQ_CNEMC",-1,0
2020/12/23 21:00:00,0.0000,2.551020,"AQ_CNEMC",-1,0
2020/12/23 22:00:00,0.0000,3.571430,"AQ_CNEMC",-1,0
2020/12/23 23:00:00,0.0000,2.040820,"AQ_CNEMC",-1,0
2020/12/24 00:00:00,0.0000,2.040820,"AQ_CNEMC",-1,0
2020/12/24 01:00:00,0.0000,1.530610,"AQ_CNEMC",-1,0
2020/12/24 02:00:00,0.0000,3.061220,"AQ_CNEMC",-1,0
2020/12/24 03:00:00,0.0000,3.571430,"AQ_CNEMC",-1,0
2020/12/24 04:00:00,0.0000,11.224500,"AQ_CNEMC",-1,0
2020/12/24 05:00:00,0.0000,15.816300,"AQ_CNEMC",-1,0
2020/12/24 06:00:00,0.0000,14.795900,"AQ_CNEMC",-1,0
2020/12/24 07:00:00,0.0000,11.224500,"AQ_CNEMC",-1,0
2020/12/24 08:00:00,0.0000,8.673470,"AQ_CNEMC",-1,0
2020/12/24 09:00:00,0.0000,9.183670,"AQ_CNEMC",-1,0
2020/12/24 10:00:00,0.0000,12.244900,"AQ_CNEMC",-1,0
2020/12/24 11:00:00,0.0000,18.877600,"AQ_CNEMC",-1,0
2020/12/24 12:00:00,0.0000,20.408200,"AQ_CNEMC",-1,0
2020/12/24 13:00:00,0.0000,26.020400,"AQ_CNEMC",-1,0
2020/12/24 14:00:00,0.0000,24.489800,"AQ_CNEMC",-1,0
2020/12/24 15:00:00,0.0000,23.469400,"AQ_CNEMC",-1,0
2020/12/24 16:00:00,0.0000,19.898000,"AQ_CNEMC",-1,0
2020/12/24 17:00:00,0.0000,21.938800,"AQ_CNEMC",-1,0
2020/12/24 18:00:00,0.0000,20.408200,"AQ_CNEMC",-1,0
2020/12/24 19:00:00,0.0000,18.367300,"AQ_CNEMC",-1,0
2020/12/24 20:00:00,0.0000,16.326500,"AQ_CNEMC",-1,0
2020/12/24 21:00:00,0.0000,13.265300,"AQ_CNEMC",-1,0
2020/12/24 22:00:00,0.0000,7.653060,"AQ_CNEMC",-1,0
2020/12/24 23:00:00,0.0000,7.653060,"AQ_CNEMC",-1,0
2020/12/25 00:00:00,0.0000,11.224500,"AQ_CNEMC",-1,0
2020/12/25 01:00:00,0.0000,15.816300,"AQ_CNEMC",-1,0
2020/12/25 02:00:00,0.0000,16.836700,"AQ_CNEMC",-1,0
2020/12/25 03:00:00,0.0000,21.428600,"AQ_CNEMC",-1,0
2020/12/25 04:00:00,0.0000,22.449000,"AQ_CNEMC",-1,0
2020/12/25 05:00:00,0.0000,21.938800,"AQ_CNEMC",-1,0
2020/12/25 06:00:00,0.0000,22.449000,"AQ_CNEMC",-1,0
2020/12/25 07:00:00,0.0000,18.367300,"AQ_CNEMC",-1,0
2020/12/25 08:00:00,0.0000,17.857100,"AQ_CNEMC",-1,0
2020/12/25 09:00:00,0.0000,16.326500,"AQ_CNEMC",-1,0
2020/12/25 10:00:00,0.0000,17.857100,"AQ_CNEMC",-1,0
2020/12/25 13:00:00,0.0000,19.387800,"AQ_CNEMC",-1,0
2020/12/25 23:00:00,0.0000,7.653060,"AQ_CNEMC",-1,0
